
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 3970.57it/s]
[transformers] [1mCLIPVisionModel LOAD REPORT[0m from: openai/clip-vit-large-patch14
Key                                                          | Status     |  | 
-------------------------------------------------------------+------------+--+-
text_model.encoder.layers.{0...11}.mlp.fc2.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.weight | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.bias   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.bias     | UNEXPECTED |  | 
text_model.final_layer_norm.bias                             | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.bias     | UNEXPECTED |  | 
text_model.embeddings.position_embedding.weight              | UNEXPECTED |  | 
text_model.final_layer_norm.weight                           | UNEXPECTED |  | 
visual_projection.weight                                     | UNEXPECTED |  | 
logit_scale                                                  | UNEXPECTED |  | 
text_projection.weight                                       | UNEXPECTED |  | 
text_model.embeddings.token_embedding.weight                 | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 201/201 [00:00<00:00, 3909.44it/s]
Epoch 0:   0%|          | 0/3125 [00:00<?, ?it/s]
Epoch 0:  49%|████▉     | 1544/3125 [38:15<39:20,  1.49s/it, loss=1.4688]
Epoch 0:  49%|████▉     | 1545/3125 [38:15<39:14,  1.49s/it, loss=1.4688]
Epoch 0:  49%|████▉     | 1545/3125 [38:16<39:14,  1.49s/it, loss=1.1719]
Epoch 0:  49%|████▉     | 1546/3125 [38:16<39:12,  1.49s/it, loss=1.1719]
Epoch 0:  49%|████▉     | 1546/3125 [38:18<39:12,  1.49s/it, loss=1.7266]
Epoch 0:  50%|████▉     | 1547/3125 [38:18<38:54,  1.48s/it, loss=1.7266]
Epoch 0:  50%|████▉     | 1547/3125 [38:19<38:54,  1.48s/it, loss=1.2812]
Epoch 0:  50%|████▉     | 1548/3125 [38:19<38:55,  1.48s/it, loss=1.2812]
Epoch 0:  50%|████▉     | 1548/3125 [38:21<38:55,  1.48s/it, loss=0.9180]
Epoch 0:  50%|████▉     | 1549/3125 [38:21<39:03,  1.49s/it, loss=0.9180]
Epoch 0:  50%|████▉     | 1549/3125 [38:22<39:03,  1.49s/it, loss=1.1875]
Epoch 0:  50%|████▉     | 1550/3125 [38:22<39:04,  1.49s/it, loss=1.1875]
Epoch 0:  50%|████▉     | 1550/3125 [38:24<39:04,  1.49s/it, loss=0.9570]
Epoch 0:  50%|████▉     | 1551/3125 [38:24<39:08,  1.49s/it, loss=0.9570]
Epoch 0:  50%|████▉     | 1551/3125 [38:25<39:08,  1.49s/it, loss=1.8594]
Epoch 0:  50%|████▉     | 1552/3125 [38:25<38:44,  1.48s/it, loss=1.8594]
Epoch 0:  50%|████▉     | 1552/3125 [38:27<38:44,  1.48s/it, loss=1.0469]
Epoch 0:  50%|████▉     | 1553/3125 [38:27<38:50,  1.48s/it, loss=1.0469]
Epoch 0:  50%|████▉     | 1553/3125 [38:28<38:50,  1.48s/it, loss=1.5625]
Epoch 0:  50%|████▉     | 1554/3125 [38:28<38:40,  1.48s/it, loss=1.5625]
Epoch 0:  50%|████▉     | 1554/3125 [38:30<38:40,  1.48s/it, loss=1.1328]
Epoch 0:  50%|████▉     | 1555/3125 [38:30<38:43,  1.48s/it, loss=1.1328]
Epoch 0:  50%|████▉     | 1555/3125 [38:31<38:43,  1.48s/it, loss=1.0859]
Epoch 0:  50%|████▉     | 1556/3125 [38:31<38:50,  1.49s/it, loss=1.0859]
Epoch 0:  50%|████▉     | 1556/3125 [38:33<38:50,  1.49s/it, loss=1.0234]
Epoch 0:  50%|████▉     | 1557/3125 [38:33<38:57,  1.49s/it, loss=1.0234]
Epoch 0:  50%|████▉     | 1557/3125 [38:34<38:57,  1.49s/it, loss=1.1094]
Epoch 0:  50%|████▉     | 1558/3125 [38:34<38:54,  1.49s/it, loss=1.1094]
Epoch 0:  50%|████▉     | 1558/3125 [38:36<38:54,  1.49s/it, loss=1.1953]
Epoch 0:  50%|████▉     | 1559/3125 [38:36<38:56,  1.49s/it, loss=1.1953]
Epoch 0:  50%|████▉     | 1559/3125 [38:37<38:56,  1.49s/it, loss=1.2734]
Epoch 0:  50%|████▉     | 1560/3125 [38:37<38:51,  1.49s/it, loss=1.2734]
Epoch 0:  50%|████▉     | 1560/3125 [38:39<38:51,  1.49s/it, loss=0.7773]
Epoch 0:  50%|████▉     | 1561/3125 [38:39<39:27,  1.51s/it, loss=0.7773]
Epoch 0:  50%|████▉     | 1561/3125 [38:40<39:27,  1.51s/it, loss=1.4453]
Epoch 0:  50%|████▉     | 1562/3125 [38:40<39:03,  1.50s/it, loss=1.4453]
Epoch 0:  50%|████▉     | 1562/3125 [38:42<39:03,  1.50s/it, loss=1.1250]
Epoch 0:  50%|█████     | 1563/3125 [38:42<38:55,  1.50s/it, loss=1.1250]
Epoch 0:  50%|█████     | 1563/3125 [38:43<38:55,  1.50s/it, loss=1.3438]
Epoch 0:  50%|█████     | 1564/3125 [38:43<38:40,  1.49s/it, loss=1.3438]
Epoch 0:  50%|█████     | 1564/3125 [38:45<38:40,  1.49s/it, loss=0.8594]
Epoch 0:  50%|█████     | 1565/3125 [38:45<39:16,  1.51s/it, loss=0.8594]
Epoch 0:  50%|█████     | 1565/3125 [38:46<39:16,  1.51s/it, loss=1.4609]
Epoch 0:  50%|█████     | 1566/3125 [38:46<38:52,  1.50s/it, loss=1.4609]
Epoch 0:  50%|█████     | 1566/3125 [38:48<38:52,  1.50s/it, loss=1.2656]
Epoch 0:  50%|█████     | 1567/3125 [38:48<38:46,  1.49s/it, loss=1.2656]
Epoch 0:  50%|█████     | 1567/3125 [38:49<38:46,  1.49s/it, loss=1.3281]
Epoch 0:  50%|█████     | 1568/3125 [38:49<38:40,  1.49s/it, loss=1.3281]
Epoch 0:  50%|█████     | 1568/3125 [38:51<38:40,  1.49s/it, loss=1.4375]
Epoch 0:  50%|█████     | 1569/3125 [38:51<38:27,  1.48s/it, loss=1.4375]
Epoch 0:  50%|█████     | 1569/3125 [38:52<38:27,  1.48s/it, loss=1.0234]
Epoch 0:  50%|█████     | 1570/3125 [38:52<38:33,  1.49s/it, loss=1.0234]
Epoch 0:  50%|█████     | 1570/3125 [38:53<38:33,  1.49s/it, loss=1.1562]
Epoch 0:  50%|█████     | 1571/3125 [38:53<38:30,  1.49s/it, loss=1.1562]
Epoch 0:  50%|█████     | 1571/3125 [38:55<38:30,  1.49s/it, loss=1.1797]
Epoch 0:  50%|█████     | 1572/3125 [38:55<38:27,  1.49s/it, loss=1.1797]
Epoch 0:  50%|█████     | 1572/3125 [38:57<38:27,  1.49s/it, loss=1.0547]
Epoch 0:  50%|█████     | 1573/3125 [38:57<39:05,  1.51s/it, loss=1.0547]
Epoch 0:  50%|█████     | 1573/3125 [38:58<39:05,  1.51s/it, loss=1.3828]
Epoch 0:  50%|█████     | 1574/3125 [38:58<38:47,  1.50s/it, loss=1.3828]
Epoch 0:  50%|█████     | 1574/3125 [38:59<38:47,  1.50s/it, loss=1.4297]
Epoch 0:  50%|█████     | 1575/3125 [38:59<38:28,  1.49s/it, loss=1.4297]
Epoch 0:  50%|█████     | 1575/3125 [39:01<38:28,  1.49s/it, loss=1.4062]
Epoch 0:  50%|█████     | 1576/3125 [39:01<38:14,  1.48s/it, loss=1.4062]
Epoch 0:  50%|█████     | 1576/3125 [39:02<38:14,  1.48s/it, loss=1.6719]
Epoch 0:  50%|█████     | 1577/3125 [39:02<38:01,  1.47s/it, loss=1.6719]
Epoch 0:  50%|█████     | 1577/3125 [39:04<38:01,  1.47s/it, loss=1.2500]
Epoch 0:  50%|█████     | 1578/3125 [39:04<38:02,  1.48s/it, loss=1.2500]
Epoch 0:  50%|█████     | 1578/3125 [39:05<38:02,  1.48s/it, loss=1.3906]
Epoch 0:  51%|█████     | 1579/3125 [39:05<37:56,  1.47s/it, loss=1.3906]
Epoch 0:  51%|█████     | 1579/3125 [39:07<37:56,  1.47s/it, loss=1.4297]
Epoch 0:  51%|█████     | 1580/3125 [39:07<37:57,  1.47s/it, loss=1.4297]
Epoch 0:  51%|█████     | 1580/3125 [39:08<37:57,  1.47s/it, loss=1.4609]
Epoch 0:  51%|█████     | 1581/3125 [39:08<37:52,  1.47s/it, loss=1.4609]
Epoch 0:  51%|█████     | 1581/3125 [39:10<37:52,  1.47s/it, loss=1.2812]
Epoch 0:  51%|█████     | 1582/3125 [39:10<37:49,  1.47s/it, loss=1.2812]
Epoch 0:  51%|█████     | 1582/3125 [39:11<37:49,  1.47s/it, loss=1.3984]
Epoch 0:  51%|█████     | 1583/3125 [39:11<37:50,  1.47s/it, loss=1.3984]
Epoch 0:  51%|█████     | 1583/3125 [39:13<37:50,  1.47s/it, loss=0.8945]
Epoch 0:  51%|█████     | 1584/3125 [39:13<38:34,  1.50s/it, loss=0.8945]
Epoch 0:  51%|█████     | 1584/3125 [39:14<38:34,  1.50s/it, loss=1.3906]
Epoch 0:  51%|█████     | 1585/3125 [39:14<38:21,  1.49s/it, loss=1.3906]
Epoch 0:  51%|█████     | 1585/3125 [39:16<38:21,  1.49s/it, loss=1.2500]
Epoch 0:  51%|█████     | 1586/3125 [39:16<38:20,  1.49s/it, loss=1.2500]
Epoch 0:  51%|█████     | 1586/3125 [39:17<38:20,  1.49s/it, loss=1.3203]
Epoch 0:  51%|█████     | 1587/3125 [39:17<38:10,  1.49s/it, loss=1.3203]
Epoch 0:  51%|█████     | 1587/3125 [39:19<38:10,  1.49s/it, loss=1.0938]
Epoch 0:  51%|█████     | 1588/3125 [39:19<38:10,  1.49s/it, loss=1.0938]
Epoch 0:  51%|█████     | 1588/3125 [39:20<38:10,  1.49s/it, loss=1.2266]
Epoch 0:  51%|█████     | 1589/3125 [39:20<38:09,  1.49s/it, loss=1.2266]
Epoch 0:  51%|█████     | 1589/3125 [39:22<38:09,  1.49s/it, loss=1.9453]
Epoch 0:  51%|█████     | 1590/3125 [39:22<37:50,  1.48s/it, loss=1.9453]
Epoch 0:  51%|█████     | 1590/3125 [39:23<37:50,  1.48s/it, loss=1.5234]
Epoch 0:  51%|█████     | 1591/3125 [39:23<37:37,  1.47s/it, loss=1.5234]
Epoch 0:  51%|█████     | 1591/3125 [39:25<37:37,  1.47s/it, loss=1.7109]
Epoch 0:  51%|█████     | 1592/3125 [39:25<37:30,  1.47s/it, loss=1.7109]
Epoch 0:  51%|█████     | 1592/3125 [39:26<37:30,  1.47s/it, loss=1.0859]
Epoch 0:  51%|█████     | 1593/3125 [39:26<37:42,  1.48s/it, loss=1.0859]
Epoch 0:  51%|█████     | 1593/3125 [39:28<37:42,  1.48s/it, loss=1.3594]
Epoch 0:  51%|█████     | 1594/3125 [39:28<37:48,  1.48s/it, loss=1.3594]
Epoch 0:  51%|█████     | 1594/3125 [39:29<37:48,  1.48s/it, loss=1.1406]
Epoch 0:  51%|█████     | 1595/3125 [39:29<37:49,  1.48s/it, loss=1.1406]
Epoch 0:  51%|█████     | 1595/3125 [39:31<37:49,  1.48s/it, loss=1.6641]
Epoch 0:  51%|█████     | 1596/3125 [39:31<37:35,  1.48s/it, loss=1.6641]
Epoch 0:  51%|█████     | 1596/3125 [39:32<37:35,  1.48s/it, loss=1.4062]
Epoch 0:  51%|█████     | 1597/3125 [39:32<37:29,  1.47s/it, loss=1.4062]
Epoch 0:  51%|█████     | 1597/3125 [39:33<37:29,  1.47s/it, loss=1.1250]
Epoch 0:  51%|█████     | 1598/3125 [39:33<37:37,  1.48s/it, loss=1.1250]
Epoch 0:  51%|█████     | 1598/3125 [39:35<37:37,  1.48s/it, loss=1.3047]
Epoch 0:  51%|█████     | 1599/3125 [39:35<37:29,  1.47s/it, loss=1.3047]
Epoch 0:  51%|█████     | 1599/3125 [39:36<37:29,  1.47s/it, loss=1.0625]
Epoch 0:  51%|█████     | 1600/3125 [39:36<37:38,  1.48s/it, loss=1.0625]
Epoch 0:  51%|█████     | 1600/3125 [39:38<37:38,  1.48s/it, loss=0.9727]
Epoch 0:  51%|█████     | 1601/3125 [39:38<37:45,  1.49s/it, loss=0.9727]
Epoch 0:  51%|█████     | 1601/3125 [39:39<37:45,  1.49s/it, loss=1.0391]
Epoch 0:  51%|█████▏    | 1602/3125 [39:39<37:48,  1.49s/it, loss=1.0391]
Epoch 0:  51%|█████▏    | 1602/3125 [39:41<37:48,  1.49s/it, loss=1.6250]
Epoch 0:  51%|█████▏    | 1603/3125 [39:41<37:36,  1.48s/it, loss=1.6250]
Epoch 0:  51%|█████▏    | 1603/3125 [39:42<37:36,  1.48s/it, loss=0.9062]
Epoch 0:  51%|█████▏    | 1604/3125 [39:42<37:39,  1.49s/it, loss=0.9062]
Epoch 0:  51%|█████▏    | 1604/3125 [39:44<37:39,  1.49s/it, loss=1.1172]
Epoch 0:  51%|█████▏    | 1605/3125 [39:44<37:41,  1.49s/it, loss=1.1172]
Epoch 0:  51%|█████▏    | 1605/3125 [39:45<37:41,  1.49s/it, loss=1.1328]
Epoch 0:  51%|█████▏    | 1606/3125 [39:45<37:38,  1.49s/it, loss=1.1328]
Epoch 0:  51%|█████▏    | 1606/3125 [39:47<37:38,  1.49s/it, loss=1.3359]
Epoch 0:  51%|█████▏    | 1607/3125 [39:47<37:32,  1.48s/it, loss=1.3359]
Epoch 0:  51%|█████▏    | 1607/3125 [39:48<37:32,  1.48s/it, loss=1.4062]
Epoch 0:  51%|█████▏    | 1608/3125 [39:48<37:21,  1.48s/it, loss=1.4062]
Epoch 0:  51%|█████▏    | 1608/3125 [39:50<37:21,  1.48s/it, loss=1.4766]
Epoch 0:  51%|█████▏    | 1609/3125 [39:50<37:20,  1.48s/it, loss=1.4766]
Epoch 0:  51%|█████▏    | 1609/3125 [39:51<37:20,  1.48s/it, loss=0.9375]
Epoch 0:  52%|█████▏    | 1610/3125 [39:51<37:59,  1.50s/it, loss=0.9375]
Epoch 0:  52%|█████▏    | 1610/3125 [39:53<37:59,  1.50s/it, loss=1.5938]
Epoch 0:  52%|█████▏    | 1611/3125 [39:53<37:34,  1.49s/it, loss=1.5938]
Epoch 0:  52%|█████▏    | 1611/3125 [39:54<37:34,  1.49s/it, loss=0.8398]
Epoch 0:  52%|█████▏    | 1612/3125 [39:54<38:12,  1.52s/it, loss=0.8398]
Epoch 0:  52%|█████▏    | 1612/3125 [39:56<38:12,  1.52s/it, loss=1.2734]
Epoch 0:  52%|█████▏    | 1613/3125 [39:56<38:00,  1.51s/it, loss=1.2734]
Epoch 0:  52%|█████▏    | 1613/3125 [39:57<38:00,  1.51s/it, loss=1.1016]
Epoch 0:  52%|█████▏    | 1614/3125 [39:57<38:26,  1.53s/it, loss=1.1016]
Epoch 0:  52%|█████▏    | 1614/3125 [39:59<38:26,  1.53s/it, loss=1.3906]
Epoch 0:  52%|█████▏    | 1615/3125 [39:59<38:03,  1.51s/it, loss=1.3906]
Epoch 0:  52%|█████▏    | 1615/3125 [40:00<38:03,  1.51s/it, loss=1.1406]
Epoch 0:  52%|█████▏    | 1616/3125 [40:00<37:52,  1.51s/it, loss=1.1406]
Epoch 0:  52%|█████▏    | 1616/3125 [40:02<37:52,  1.51s/it, loss=1.4844]
Epoch 0:  52%|█████▏    | 1617/3125 [40:02<37:31,  1.49s/it, loss=1.4844]
Epoch 0:  52%|█████▏    | 1617/3125 [40:03<37:31,  1.49s/it, loss=1.0625]
Epoch 0:  52%|█████▏    | 1618/3125 [40:03<37:30,  1.49s/it, loss=1.0625]
Epoch 0:  52%|█████▏    | 1618/3125 [40:05<37:30,  1.49s/it, loss=1.3203]
Epoch 0:  52%|█████▏    | 1619/3125 [40:05<37:24,  1.49s/it, loss=1.3203]
Epoch 0:  52%|█████▏    | 1619/3125 [40:06<37:24,  1.49s/it, loss=1.3672]
Epoch 0:  52%|█████▏    | 1620/3125 [40:06<37:18,  1.49s/it, loss=1.3672]
Epoch 0:  52%|█████▏    | 1620/3125 [40:08<37:18,  1.49s/it, loss=1.0156]
Epoch 0:  52%|█████▏    | 1621/3125 [40:08<37:53,  1.51s/it, loss=1.0156]
Epoch 0:  52%|█████▏    | 1621/3125 [40:09<37:53,  1.51s/it, loss=1.3281]
Epoch 0:  52%|█████▏    | 1622/3125 [40:09<37:39,  1.50s/it, loss=1.3281]
Epoch 0:  52%|█████▏    | 1622/3125 [40:11<37:39,  1.50s/it, loss=1.2422]
Epoch 0:  52%|█████▏    | 1623/3125 [40:11<37:35,  1.50s/it, loss=1.2422]
Epoch 0:  52%|█████▏    | 1623/3125 [40:12<37:35,  1.50s/it, loss=0.8672]
Epoch 0:  52%|█████▏    | 1624/3125 [40:12<37:32,  1.50s/it, loss=0.8672]
Epoch 0:  52%|█████▏    | 1624/3125 [40:14<37:32,  1.50s/it, loss=1.8672]
Epoch 0:  52%|█████▏    | 1625/3125 [40:14<37:06,  1.48s/it, loss=1.8672]
Epoch 0:  52%|█████▏    | 1625/3125 [40:15<37:06,  1.48s/it, loss=1.4844]
Epoch 0:  52%|█████▏    | 1626/3125 [40:15<36:56,  1.48s/it, loss=1.4844]
Epoch 0:  52%|█████▏    | 1626/3125 [40:17<36:56,  1.48s/it, loss=1.1250]
Epoch 0:  52%|█████▏    | 1627/3125 [40:17<36:58,  1.48s/it, loss=1.1250]
Epoch 0:  52%|█████▏    | 1627/3125 [40:18<36:58,  1.48s/it, loss=0.8750]
Epoch 0:  52%|█████▏    | 1628/3125 [40:18<37:05,  1.49s/it, loss=0.8750]
Epoch 0:  52%|█████▏    | 1628/3125 [40:20<37:05,  1.49s/it, loss=1.5938]
Epoch 0:  52%|█████▏    | 1629/3125 [40:20<37:00,  1.48s/it, loss=1.5938]
Epoch 0:  52%|█████▏    | 1629/3125 [40:21<37:00,  1.48s/it, loss=0.8906]
Epoch 0:  52%|█████▏    | 1630/3125 [40:21<37:05,  1.49s/it, loss=0.8906]
Epoch 0:  52%|█████▏    | 1630/3125 [40:23<37:05,  1.49s/it, loss=1.6719]
Epoch 0:  52%|█████▏    | 1631/3125 [40:23<36:52,  1.48s/it, loss=1.6719]
Epoch 0:  52%|█████▏    | 1631/3125 [40:24<36:52,  1.48s/it, loss=1.3359]
Epoch 0:  52%|█████▏    | 1632/3125 [40:24<36:50,  1.48s/it, loss=1.3359]
Epoch 0:  52%|█████▏    | 1632/3125 [40:26<36:50,  1.48s/it, loss=1.2812]
Epoch 0:  52%|█████▏    | 1633/3125 [40:26<36:43,  1.48s/it, loss=1.2812]
Epoch 0:  52%|█████▏    | 1633/3125 [40:27<36:43,  1.48s/it, loss=1.5547]
Epoch 0:  52%|█████▏    | 1634/3125 [40:27<36:36,  1.47s/it, loss=1.5547]
Epoch 0:  52%|█████▏    | 1634/3125 [40:29<36:36,  1.47s/it, loss=1.4375]
Epoch 0:  52%|█████▏    | 1635/3125 [40:29<36:30,  1.47s/it, loss=1.4375]
Epoch 0:  52%|█████▏    | 1635/3125 [40:30<36:30,  1.47s/it, loss=1.4844]
Epoch 0:  52%|█████▏    | 1636/3125 [40:30<36:24,  1.47s/it, loss=1.4844]
Epoch 0:  52%|█████▏    | 1636/3125 [40:32<36:24,  1.47s/it, loss=1.2578]
Epoch 0:  52%|█████▏    | 1637/3125 [40:32<36:29,  1.47s/it, loss=1.2578]
Epoch 0:  52%|█████▏    | 1637/3125 [40:33<36:29,  1.47s/it, loss=1.5078]
Epoch 0:  52%|█████▏    | 1638/3125 [40:33<36:25,  1.47s/it, loss=1.5078]
Epoch 0:  52%|█████▏    | 1638/3125 [40:35<36:25,  1.47s/it, loss=0.9570]
Epoch 0:  52%|█████▏    | 1639/3125 [40:35<37:12,  1.50s/it, loss=0.9570]
Epoch 0:  52%|█████▏    | 1639/3125 [40:36<37:12,  1.50s/it, loss=1.1250]
Epoch 0:  52%|█████▏    | 1640/3125 [40:36<37:08,  1.50s/it, loss=1.1250]
Epoch 0:  52%|█████▏    | 1640/3125 [40:38<37:08,  1.50s/it, loss=0.7461]
Epoch 0:  53%|█████▎    | 1641/3125 [40:38<38:39,  1.56s/it, loss=0.7461]
Epoch 0:  53%|█████▎    | 1641/3125 [40:39<38:39,  1.56s/it, loss=1.4453]
Epoch 0:  53%|█████▎    | 1642/3125 [40:39<37:54,  1.53s/it, loss=1.4453]
Epoch 0:  53%|█████▎    | 1642/3125 [40:41<37:54,  1.53s/it, loss=1.2422]
Epoch 0:  53%|█████▎    | 1643/3125 [40:41<37:31,  1.52s/it, loss=1.2422]
Epoch 0:  53%|█████▎    | 1643/3125 [40:42<37:31,  1.52s/it, loss=1.2734]
Epoch 0:  53%|█████▎    | 1644/3125 [40:42<37:06,  1.50s/it, loss=1.2734]
Epoch 0:  53%|█████▎    | 1644/3125 [40:44<37:06,  1.50s/it, loss=1.0781]
Epoch 0:  53%|█████▎    | 1645/3125 [40:44<37:01,  1.50s/it, loss=1.0781]
Epoch 0:  53%|█████▎    | 1645/3125 [40:45<37:01,  1.50s/it, loss=1.4062]
Epoch 0:  53%|█████▎    | 1646/3125 [40:45<36:49,  1.49s/it, loss=1.4062]
Epoch 0:  53%|█████▎    | 1646/3125 [40:47<36:49,  1.49s/it, loss=1.1953]
Epoch 0:  53%|█████▎    | 1647/3125 [40:47<36:44,  1.49s/it, loss=1.1953]
Epoch 0:  53%|█████▎    | 1647/3125 [40:48<36:44,  1.49s/it, loss=1.0469]
Epoch 0:  53%|█████▎    | 1648/3125 [40:48<36:41,  1.49s/it, loss=1.0469]
Epoch 0:  53%|█████▎    | 1648/3125 [40:50<36:41,  1.49s/it, loss=1.1328]
Epoch 0:  53%|█████▎    | 1649/3125 [40:50<36:44,  1.49s/it, loss=1.1328]
Epoch 0:  53%|█████▎    | 1649/3125 [40:51<36:44,  1.49s/it, loss=1.2344]
Epoch 0:  53%|█████▎    | 1650/3125 [40:51<36:40,  1.49s/it, loss=1.2344]
Epoch 0:  53%|█████▎    | 1650/3125 [40:53<36:40,  1.49s/it, loss=1.3125]
Epoch 0:  53%|█████▎    | 1651/3125 [40:53<36:40,  1.49s/it, loss=1.3125]
Epoch 0:  53%|█████▎    | 1651/3125 [40:54<36:40,  1.49s/it, loss=1.3047]
Epoch 0:  53%|█████▎    | 1652/3125 [40:54<36:33,  1.49s/it, loss=1.3047]
Epoch 0:  53%|█████▎    | 1652/3125 [40:56<36:33,  1.49s/it, loss=1.0469]
Epoch 0:  53%|█████▎    | 1653/3125 [40:56<36:36,  1.49s/it, loss=1.0469]
Epoch 0:  53%|█████▎    | 1653/3125 [40:57<36:36,  1.49s/it, loss=1.4375]
Epoch 0:  53%|█████▎    | 1654/3125 [40:57<36:29,  1.49s/it, loss=1.4375]
Epoch 0:  53%|█████▎    | 1654/3125 [40:59<36:29,  1.49s/it, loss=0.9414]
Epoch 0:  53%|█████▎    | 1655/3125 [40:59<36:32,  1.49s/it, loss=0.9414]
Epoch 0:  53%|█████▎    | 1655/3125 [41:00<36:32,  1.49s/it, loss=1.0859]
Epoch 0:  53%|█████▎    | 1656/3125 [41:00<36:35,  1.49s/it, loss=1.0859]
Epoch 0:  53%|█████▎    | 1656/3125 [41:02<36:35,  1.49s/it, loss=1.2266]
Epoch 0:  53%|█████▎    | 1657/3125 [41:02<36:30,  1.49s/it, loss=1.2266]
Epoch 0:  53%|█████▎    | 1657/3125 [41:03<36:30,  1.49s/it, loss=1.1406]
Epoch 0:  53%|█████▎    | 1658/3125 [41:03<36:22,  1.49s/it, loss=1.1406]
Epoch 0:  53%|█████▎    | 1658/3125 [41:05<36:22,  1.49s/it, loss=1.2266]
Epoch 0:  53%|█████▎    | 1659/3125 [41:05<36:18,  1.49s/it, loss=1.2266]
Epoch 0:  53%|█████▎    | 1659/3125 [41:06<36:18,  1.49s/it, loss=1.5234]
Epoch 0:  53%|█████▎    | 1660/3125 [41:06<36:06,  1.48s/it, loss=1.5234]
Epoch 0:  53%|█████▎    | 1660/3125 [41:08<36:06,  1.48s/it, loss=1.1328]
Epoch 0:  53%|█████▎    | 1661/3125 [41:08<36:12,  1.48s/it, loss=1.1328]
Epoch 0:  53%|█████▎    | 1661/3125 [41:09<36:12,  1.48s/it, loss=1.0312]
Epoch 0:  53%|█████▎    | 1662/3125 [41:09<36:15,  1.49s/it, loss=1.0312]
Epoch 0:  53%|█████▎    | 1662/3125 [41:10<36:15,  1.49s/it, loss=1.9844]
Epoch 0:  53%|█████▎    | 1663/3125 [41:10<36:01,  1.48s/it, loss=1.9844]
Epoch 0:  53%|█████▎    | 1663/3125 [41:12<36:01,  1.48s/it, loss=1.4688]
Epoch 0:  53%|█████▎    | 1664/3125 [41:12<35:55,  1.48s/it, loss=1.4688]
Epoch 0:  53%|█████▎    | 1664/3125 [41:13<35:55,  1.48s/it, loss=1.0469]
Epoch 0:  53%|█████▎    | 1665/3125 [41:13<36:05,  1.48s/it, loss=1.0469]
Epoch 0:  53%|█████▎    | 1665/3125 [41:15<36:05,  1.48s/it, loss=0.9414]
Epoch 0:  53%|█████▎    | 1666/3125 [41:15<36:08,  1.49s/it, loss=0.9414]
Epoch 0:  53%|█████▎    | 1666/3125 [41:16<36:08,  1.49s/it, loss=1.2031]
Epoch 0:  53%|█████▎    | 1667/3125 [41:16<36:06,  1.49s/it, loss=1.2031]
Epoch 0:  53%|█████▎    | 1667/3125 [41:18<36:06,  1.49s/it, loss=1.2969]
Epoch 0:  53%|█████▎    | 1668/3125 [41:18<36:00,  1.48s/it, loss=1.2969]
Epoch 0:  53%|█████▎    | 1668/3125 [41:19<36:00,  1.48s/it, loss=1.6562]
Epoch 0:  53%|█████▎    | 1669/3125 [41:19<35:47,  1.47s/it, loss=1.6562]
Epoch 0:  53%|█████▎    | 1669/3125 [41:21<35:47,  1.47s/it, loss=1.2266]
Epoch 0:  53%|█████▎    | 1670/3125 [41:21<35:48,  1.48s/it, loss=1.2266]
Epoch 0:  53%|█████▎    | 1670/3125 [41:22<35:48,  1.48s/it, loss=1.4141]
Epoch 0:  53%|█████▎    | 1671/3125 [41:22<35:42,  1.47s/it, loss=1.4141]
Epoch 0:  53%|█████▎    | 1671/3125 [41:24<35:42,  1.47s/it, loss=1.0312]
Epoch 0:  54%|█████▎    | 1672/3125 [41:24<35:52,  1.48s/it, loss=1.0312]
Epoch 0:  54%|█████▎    | 1672/3125 [41:25<35:52,  1.48s/it, loss=1.6172]
Epoch 0:  54%|█████▎    | 1673/3125 [41:25<35:44,  1.48s/it, loss=1.6172]
Epoch 0:  54%|█████▎    | 1673/3125 [41:27<35:44,  1.48s/it, loss=1.4375]
Epoch 0:  54%|█████▎    | 1674/3125 [41:27<35:38,  1.47s/it, loss=1.4375]
