
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:  76%|███████▋  | 299/391 [00:00<00:00, 2973.56it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 3040.75it/s]
[transformers] [1mCLIPVisionModel LOAD REPORT[0m from: openai/clip-vit-large-patch14
Key                                                          | Status     |  | 
-------------------------------------------------------------+------------+--+-
text_model.encoder.layers.{0...11}.layer_norm1.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.weight | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.bias   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.weight        | UNEXPECTED |  | 
text_model.embeddings.token_embedding.weight                 | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.weight            | UNEXPECTED |  | 
logit_scale                                                  | UNEXPECTED |  | 
visual_projection.weight                                     | UNEXPECTED |  | 
text_projection.weight                                       | UNEXPECTED |  | 
text_model.final_layer_norm.bias                             | UNEXPECTED |  | 
text_model.final_layer_norm.weight                           | UNEXPECTED |  | 
text_model.embeddings.position_embedding.weight              | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 201/201 [00:00<00:00, 4066.80it/s]

ScienceQA Eval:   0%|          | 0/2017 [00:00<?, ?it/s]
                                                        
ScienceQA Eval:   0%|          | 0/2017 [00:00<?, ?it/s]
                                                        
ScienceQA Eval:   0%|          | 0/2017 [00:00<?, ?it/s]
ScienceQA Eval:   0%|          | 0/2017 [00:00<?, ?it/s, acc=100.0%]
ScienceQA Eval:   0%|          | 1/2017 [00:00<27:23,  1.23it/s, acc=100.0%]
                                                                            
ScienceQA Eval:   0%|          | 1/2017 [00:01<27:23,  1.23it/s, acc=100.0%]
                                                                            
ScienceQA Eval:   0%|          | 1/2017 [00:01<27:23,  1.23it/s, acc=100.0%]
ScienceQA Eval:   0%|          | 1/2017 [00:01<27:23,  1.23it/s, acc=50.0%] 
ScienceQA Eval:   0%|          | 2/2017 [00:01<15:29,  2.17it/s, acc=50.0%]
                                                                           
ScienceQA Eval:   0%|          | 2/2017 [00:01<15:29,  2.17it/s, acc=50.0%]
                                                                           
ScienceQA Eval:   0%|          | 2/2017 [00:01<15:29,  2.17it/s, acc=50.0%]
ScienceQA Eval:   0%|          | 2/2017 [00:01<15:29,  2.17it/s, acc=33.3%]
ScienceQA Eval:   0%|          | 3/2017 [00:01<11:47,  2.85it/s, acc=33.3%]
                                                                           
ScienceQA Eval:   0%|          | 3/2017 [00:01<11:47,  2.85it/s, acc=33.3%]
                                                                           
ScienceQA Eval:   0%|          | 3/2017 [00:01<11:47,  2.85it/s, acc=33.3%]
ScienceQA Eval:   0%|          | 3/2017 [00:01<11:47,  2.85it/s, acc=50.0%]
ScienceQA Eval:   0%|          | 4/2017 [00:01<09:56,  3.37it/s, acc=50.0%]
                                                                           
ScienceQA Eval:   0%|          | 4/2017 [00:01<09:56,  3.37it/s, acc=50.0%]
                                                                           
ScienceQA Eval:   0%|          | 4/2017 [00:01<09:56,  3.37it/s, acc=50.0%]
ScienceQA Eval:   7%|▋         | 143/2017 [00:31<06:31,  4.79it/s, acc=11.9%]
ScienceQA Eval:   7%|▋         | 143/2017 [00:31<06:31,  4.79it/s, acc=11.8%]
ScienceQA Eval:   7%|▋         | 144/2017 [00:31<06:30,  4.80it/s, acc=11.8%]
                                                                             

ScienceQA Eval:   7%|▋         | 144/2017 [00:31<06:30,  4.80it/s, acc=11.8%]
ScienceQA Eval:   7%|▋         | 144/2017 [00:31<06:30,  4.80it/s, acc=11.7%]
ScienceQA Eval:   7%|▋         | 145/2017 [00:31<06:29,  4.81it/s, acc=11.7%]
                                                                             

ScienceQA Eval:   7%|▋         | 145/2017 [00:31<06:29,  4.81it/s, acc=11.7%]
ScienceQA Eval:   7%|▋         | 145/2017 [00:31<06:29,  4.81it/s, acc=11.6%]
ScienceQA Eval:   7%|▋         | 146/2017 [00:31<06:27,  4.83it/s, acc=11.6%]
                                                                             

ScienceQA Eval:   7%|▋         | 146/2017 [00:31<06:27,  4.83it/s, acc=11.6%]
ScienceQA Eval:   7%|▋         | 146/2017 [00:31<06:27,  4.83it/s, acc=11.6%]
ScienceQA Eval:   7%|▋         | 147/2017 [00:31<06:30,  4.79it/s, acc=11.6%]
                                                                             

ScienceQA Eval:   7%|▋         | 147/2017 [00:32<06:30,  4.79it/s, acc=11.6%]
ScienceQA Eval:   7%|▋         | 147/2017 [00:32<06:30,  4.79it/s, acc=11.5%]
ScienceQA Eval:   7%|▋         | 148/2017 [00:32<06:29,  4.80it/s, acc=11.5%]
                                                                             

ScienceQA Eval:   7%|▋         | 148/2017 [00:32<06:29,  4.80it/s, acc=11.5%]
ScienceQA Eval:   7%|▋         | 148/2017 [00:32<06:29,  4.80it/s, acc=11.4%]
ScienceQA Eval:   7%|▋         | 149/2017 [00:32<06:29,  4.79it/s, acc=11.4%]
                                                                             

ScienceQA Eval:   7%|▋         | 149/2017 [00:32<06:29,  4.79it/s, acc=11.4%]
ScienceQA Eval:   7%|▋         | 149/2017 [00:32<06:29,  4.79it/s, acc=11.3%]
ScienceQA Eval:   7%|▋         | 150/2017 [00:32<06:29,  4.80it/s, acc=11.3%]
                                                                             

ScienceQA Eval:   7%|▋         | 150/2017 [00:32<06:29,  4.80it/s, acc=11.3%]
ScienceQA Eval:   7%|▋         | 150/2017 [00:32<06:29,  4.80it/s, acc=11.3%]
ScienceQA Eval:   7%|▋         | 151/2017 [00:32<06:28,  4.80it/s, acc=11.3%]
                                                                             

ScienceQA Eval:   7%|▋         | 151/2017 [00:32<06:28,  4.80it/s, acc=11.3%]
ScienceQA Eval:   7%|▋         | 151/2017 [00:32<06:28,  4.80it/s, acc=11.2%]
ScienceQA Eval:   8%|▊         | 152/2017 [00:32<06:30,  4.77it/s, acc=11.2%]
                                                                             

ScienceQA Eval:   8%|▊         | 152/2017 [00:33<06:30,  4.77it/s, acc=11.2%]
ScienceQA Eval:   8%|▊         | 152/2017 [00:33<06:30,  4.77it/s, acc=11.1%]
ScienceQA Eval:   8%|▊         | 153/2017 [00:33<06:29,  4.79it/s, acc=11.1%]
                                                                             

ScienceQA Eval:   8%|▊         | 153/2017 [00:33<06:29,  4.79it/s, acc=11.1%]
ScienceQA Eval:   8%|▊         | 153/2017 [00:33<06:29,  4.79it/s, acc=11.0%]
ScienceQA Eval:   8%|▊         | 154/2017 [00:33<06:28,  4.80it/s, acc=11.0%]
                                                                             

ScienceQA Eval:   8%|▊         | 154/2017 [00:33<06:28,  4.80it/s, acc=11.0%]
ScienceQA Eval:   8%|▊         | 154/2017 [00:33<06:28,  4.80it/s, acc=11.0%]
ScienceQA Eval:   8%|▊         | 155/2017 [00:33<06:27,  4.81it/s, acc=11.0%]
                                                                             

ScienceQA Eval:   8%|▊         | 155/2017 [00:33<06:27,  4.81it/s, acc=11.0%]
ScienceQA Eval:   8%|▊         | 155/2017 [00:33<06:27,  4.81it/s, acc=10.9%]
ScienceQA Eval:   8%|▊         | 156/2017 [00:33<06:29,  4.78it/s, acc=10.9%]
                                                                             

ScienceQA Eval:   8%|▊         | 156/2017 [00:33<06:29,  4.78it/s, acc=10.9%]
ScienceQA Eval:   8%|▊         | 156/2017 [00:33<06:29,  4.78it/s, acc=11.5%]
ScienceQA Eval:   8%|▊         | 157/2017 [00:33<06:29,  4.78it/s, acc=11.5%]
                                                                             

ScienceQA Eval:   8%|▊         | 157/2017 [00:34<06:29,  4.78it/s, acc=11.5%]
ScienceQA Eval:   8%|▊         | 157/2017 [00:34<06:29,  4.78it/s, acc=11.4%]
ScienceQA Eval:   8%|▊         | 158/2017 [00:34<06:30,  4.76it/s, acc=11.4%]
                                                                             

ScienceQA Eval:   8%|▊         | 158/2017 [00:34<06:30,  4.76it/s, acc=11.4%]
ScienceQA Eval:   8%|▊         | 158/2017 [00:34<06:30,  4.76it/s, acc=11.3%]
ScienceQA Eval:   8%|▊         | 159/2017 [00:34<06:31,  4.74it/s, acc=11.3%]
                                                                             

ScienceQA Eval:   8%|▊         | 159/2017 [00:34<06:31,  4.74it/s, acc=11.3%]
ScienceQA Eval:   8%|▊         | 159/2017 [00:34<06:31,  4.74it/s, acc=11.2%]
ScienceQA Eval:   8%|▊         | 160/2017 [00:34<06:29,  4.77it/s, acc=11.2%]
                                                                             

ScienceQA Eval:   8%|▊         | 160/2017 [00:34<06:29,  4.77it/s, acc=11.2%]
ScienceQA Eval:   8%|▊         | 160/2017 [00:34<06:29,  4.77it/s, acc=11.2%]
ScienceQA Eval:   8%|▊         | 161/2017 [00:34<06:26,  4.80it/s, acc=11.2%]
                                                                             

ScienceQA Eval:   8%|▊         | 161/2017 [00:34<06:26,  4.80it/s, acc=11.2%]
ScienceQA Eval:   8%|▊         | 161/2017 [00:34<06:26,  4.80it/s, acc=11.7%]
ScienceQA Eval:   8%|▊         | 162/2017 [00:34<06:24,  4.83it/s, acc=11.7%]
                                                                             

ScienceQA Eval:   8%|▊         | 162/2017 [00:35<06:24,  4.83it/s, acc=11.7%]
ScienceQA Eval:   8%|▊         | 162/2017 [00:35<06:24,  4.83it/s, acc=11.7%]
ScienceQA Eval:   8%|▊         | 163/2017 [00:35<06:24,  4.82it/s, acc=11.7%]
                                                                             

ScienceQA Eval:   8%|▊         | 163/2017 [00:35<06:24,  4.82it/s, acc=11.7%]
ScienceQA Eval:   8%|▊         | 163/2017 [00:35<06:24,  4.82it/s, acc=11.6%]
ScienceQA Eval:   8%|▊         | 164/2017 [00:35<06:25,  4.81it/s, acc=11.6%]
                                                                             

ScienceQA Eval:   8%|▊         | 164/2017 [00:35<06:25,  4.81it/s, acc=11.6%]
ScienceQA Eval:   8%|▊         | 164/2017 [00:35<06:25,  4.81it/s, acc=11.5%]
ScienceQA Eval:   8%|▊         | 165/2017 [00:35<06:24,  4.81it/s, acc=11.5%]
                                                                             

ScienceQA Eval:   8%|▊         | 165/2017 [00:35<06:24,  4.81it/s, acc=11.5%]
ScienceQA Eval:   8%|▊         | 165/2017 [00:35<06:24,  4.81it/s, acc=11.4%]
ScienceQA Eval:   8%|▊         | 166/2017 [00:35<06:26,  4.79it/s, acc=11.4%]
                                                                             

ScienceQA Eval:   8%|▊         | 166/2017 [00:36<06:26,  4.79it/s, acc=11.4%]
ScienceQA Eval:   8%|▊         | 166/2017 [00:36<06:26,  4.79it/s, acc=11.4%]
ScienceQA Eval:   8%|▊         | 167/2017 [00:36<06:29,  4.75it/s, acc=11.4%]
                                                                             

ScienceQA Eval:   8%|▊         | 167/2017 [00:36<06:29,  4.75it/s, acc=11.4%]
ScienceQA Eval:   8%|▊         | 167/2017 [00:36<06:29,  4.75it/s, acc=11.9%]
ScienceQA Eval:   8%|▊         | 168/2017 [00:36<06:29,  4.75it/s, acc=11.9%]
                                                                             

ScienceQA Eval:   8%|▊         | 168/2017 [00:36<06:29,  4.75it/s, acc=11.9%]
ScienceQA Eval:   8%|▊         | 168/2017 [00:36<06:29,  4.75it/s, acc=11.8%]
ScienceQA Eval:   8%|▊         | 169/2017 [00:36<06:31,  4.72it/s, acc=11.8%]
                                                                             

ScienceQA Eval:   8%|▊         | 169/2017 [00:36<06:31,  4.72it/s, acc=11.8%]
ScienceQA Eval:   8%|▊         | 169/2017 [00:36<06:31,  4.72it/s, acc=11.8%]
ScienceQA Eval:   8%|▊         | 170/2017 [00:36<06:29,  4.74it/s, acc=11.8%]
                                                                             

ScienceQA Eval:   8%|▊         | 170/2017 [00:36<06:29,  4.74it/s, acc=11.8%]
ScienceQA Eval:   8%|▊         | 170/2017 [00:36<06:29,  4.74it/s, acc=11.7%]
ScienceQA Eval:   8%|▊         | 171/2017 [00:36<06:27,  4.76it/s, acc=11.7%]
                                                                             

ScienceQA Eval:   8%|▊         | 171/2017 [00:37<06:27,  4.76it/s, acc=11.7%]
ScienceQA Eval:   8%|▊         | 171/2017 [00:37<06:27,  4.76it/s, acc=11.6%]
ScienceQA Eval:   9%|▊         | 172/2017 [00:37<06:25,  4.79it/s, acc=11.6%]
                                                                             

ScienceQA Eval:   9%|▊         | 172/2017 [00:37<06:25,  4.79it/s, acc=11.6%]
ScienceQA Eval:   9%|▊         | 172/2017 [00:37<06:25,  4.79it/s, acc=11.6%]
ScienceQA Eval:   9%|▊         | 173/2017 [00:37<06:25,  4.78it/s, acc=11.6%]
                                                                             

ScienceQA Eval:   9%|▊         | 173/2017 [00:37<06:25,  4.78it/s, acc=11.6%]
ScienceQA Eval:   9%|▊         | 173/2017 [00:37<06:25,  4.78it/s, acc=11.5%]
ScienceQA Eval:   9%|▊         | 174/2017 [00:37<06:24,  4.79it/s, acc=11.5%]
                                                                             

ScienceQA Eval:   9%|▊         | 174/2017 [00:37<06:24,  4.79it/s, acc=11.5%]
ScienceQA Eval:   9%|▊         | 174/2017 [00:37<06:24,  4.79it/s, acc=11.4%]
ScienceQA Eval:   9%|▊         | 175/2017 [00:37<06:21,  4.83it/s, acc=11.4%]
                                                                             

ScienceQA Eval:   9%|▊         | 175/2017 [00:37<06:21,  4.83it/s, acc=11.4%]
ScienceQA Eval:   9%|▊         | 175/2017 [00:37<06:21,  4.83it/s, acc=11.4%]
ScienceQA Eval:   9%|▊         | 176/2017 [00:37<06:19,  4.85it/s, acc=11.4%]
                                                                             

ScienceQA Eval:   9%|▊         | 176/2017 [00:38<06:19,  4.85it/s, acc=11.4%]
ScienceQA Eval:   9%|▊         | 176/2017 [00:38<06:19,  4.85it/s, acc=11.3%]
ScienceQA Eval:   9%|▉         | 177/2017 [00:38<06:18,  4.87it/s, acc=11.3%]
                                                                             

ScienceQA Eval:   9%|▉         | 177/2017 [00:38<06:18,  4.87it/s, acc=11.3%]
ScienceQA Eval:   9%|▉         | 177/2017 [00:38<06:18,  4.87it/s, acc=11.2%]
ScienceQA Eval:   9%|▉         | 178/2017 [00:38<06:20,  4.84it/s, acc=11.2%]
                                                                             

ScienceQA Eval:   9%|▉         | 178/2017 [00:38<06:20,  4.84it/s, acc=11.2%]
ScienceQA Eval:   9%|▉         | 178/2017 [00:38<06:20,  4.84it/s, acc=11.2%]
ScienceQA Eval:   9%|▉         | 179/2017 [00:38<06:22,  4.80it/s, acc=11.2%]
                                                                             

ScienceQA Eval:   9%|▉         | 179/2017 [00:38<06:22,  4.80it/s, acc=11.2%]
ScienceQA Eval:   9%|▉         | 179/2017 [00:38<06:22,  4.80it/s, acc=11.1%]
ScienceQA Eval:   9%|▉         | 180/2017 [00:38<06:23,  4.79it/s, acc=11.1%]
                                                                             

ScienceQA Eval:   9%|▉         | 180/2017 [00:38<06:23,  4.79it/s, acc=11.1%]
ScienceQA Eval:   9%|▉         | 180/2017 [00:38<06:23,  4.79it/s, acc=11.0%]
ScienceQA Eval:   9%|▉         | 181/2017 [00:38<06:23,  4.79it/s, acc=11.0%]
                                                                             

ScienceQA Eval:   9%|▉         | 181/2017 [00:39<06:23,  4.79it/s, acc=11.0%]
ScienceQA Eval:   9%|▉         | 181/2017 [00:39<06:23,  4.79it/s, acc=11.0%]
ScienceQA Eval:   9%|▉         | 182/2017 [00:39<06:22,  4.80it/s, acc=11.0%]
                                                                             

ScienceQA Eval:   9%|▉         | 182/2017 [00:39<06:22,  4.80it/s, acc=11.0%]
ScienceQA Eval:   9%|▉         | 182/2017 [00:39<06:22,  4.80it/s, acc=10.9%]
ScienceQA Eval:   9%|▉         | 183/2017 [00:39<06:22,  4.80it/s, acc=10.9%]
                                                                             

ScienceQA Eval:   9%|▉         | 183/2017 [00:39<06:22,  4.80it/s, acc=10.9%]
ScienceQA Eval:   9%|▉         | 183/2017 [00:39<06:22,  4.80it/s, acc=10.9%]
ScienceQA Eval:   9%|▉         | 184/2017 [00:39<06:19,  4.83it/s, acc=10.9%]
                                                                             

ScienceQA Eval:   9%|▉         | 184/2017 [00:39<06:19,  4.83it/s, acc=10.9%]
ScienceQA Eval:   9%|▉         | 184/2017 [00:39<06:19,  4.83it/s, acc=10.8%]
ScienceQA Eval:   9%|▉         | 185/2017 [00:39<06:21,  4.81it/s, acc=10.8%]
                                                                             

ScienceQA Eval:   9%|▉         | 185/2017 [00:39<06:21,  4.81it/s, acc=10.8%]
ScienceQA Eval:   9%|▉         | 185/2017 [00:39<06:21,  4.81it/s, acc=10.8%]
ScienceQA Eval:   9%|▉         | 186/2017 [00:39<06:20,  4.81it/s, acc=10.8%]
                                                                             

ScienceQA Eval:   9%|▉         | 186/2017 [00:40<06:20,  4.81it/s, acc=10.8%]
ScienceQA Eval:   9%|▉         | 186/2017 [00:40<06:20,  4.81it/s, acc=10.7%]
ScienceQA Eval:   9%|▉         | 187/2017 [00:40<06:21,  4.80it/s, acc=10.7%]
                                                                             

ScienceQA Eval:   9%|▉         | 187/2017 [00:40<06:21,  4.80it/s, acc=10.7%]
ScienceQA Eval:   9%|▉         | 187/2017 [00:40<06:21,  4.80it/s, acc=11.2%]
ScienceQA Eval:   9%|▉         | 188/2017 [00:40<06:19,  4.82it/s, acc=11.2%]/usr/lib/python3.14/multiprocessing/resource_tracker.py:396: UserWarning: resource_tracker: There appear to be 1 leaked semaphore objects to clean up at shutdown: {'/mp-l382qt22'}
  warnings.warn(
