 Loading weights:   0%|          | 0/391 [00:00<?, ?it/s] Loading weights:  52%|█████▏    | 203/391 [00:00<00:00, 1933.07it/s] Loading weights: 100%|██████████| 391/391 [00:00<00:00, 2194.34it/s]
[transformers] [1mCLIPVisionModel LOAD REPORT[0m from: openai/clip-vit-large-patch14
Key                                                          | Status     |  | 
-------------------------------------------------------------+------------+--+-
text_model.encoder.layers.{0...11}.layer_norm2.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.bias   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.weight | UNEXPECTED |  | 
text_model.embeddings.token_embedding.weight                 | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.bias              | UNEXPECTED |  | 
text_model.final_layer_norm.bias                             | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.bias          | UNEXPECTED |  | 
visual_projection.weight                                     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.weight   | UNEXPECTED |  | 
logit_scale                                                  | UNEXPECTED |  | 
text_model.final_layer_norm.weight                           | UNEXPECTED |  | 
text_model.embeddings.position_embedding.weight              | UNEXPECTED |  | 
text_projection.weight                                       | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/201 [00:00<?, ?it/s] Loading weights: 100%|██████████| 201/201 [00:00<00:00, 3910.73it/s]
 ScienceQA Eval:   0%|          | 0/2017 [00:00<?, ?it/s][transformers] The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
[transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
/home/ubuntu/.local/lib/python3.14/site-packages/transformers/generation/utils.py:1115: UserWarning: Passing `repetition_penalty` with `inputs_embeds` and without `input_ids` to `generate` will apply the penalty only to newly generated tokens, not to the prompt.
  warnings.warn(
 ScienceQA Eval:   0%|          | 0/2017 [00:01<?, ?it/s, acc=0.0%] ScienceQA Eval:   0%|          | 1/2017 [00:01<34:46,  1.04s/it, acc=0.0%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  40%|████      | 816/2017 [05:53<08:43,  2.29it/s, acc=27.3%]ScienceQA Eval:  41%|████      | 817/2017 [05:53<08:43,  2.29it/s, acc=27.3%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  41%|████      | 817/2017 [05:54<08:43,  2.29it/s, acc=27.3%]ScienceQA Eval:  41%|████      | 818/2017 [05:54<08:42,  2.29it/s, acc=27.3%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  41%|████      | 818/2017 [05:54<08:42,  2.29it/s, acc=27.4%]ScienceQA Eval:  41%|████      | 819/2017 [05:54<08:42,  2.29it/s, acc=27.4%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  41%|████      | 819/2017 [05:55<08:42,  2.29it/s, acc=27.3%]ScienceQA Eval:  41%|████      | 820/2017 [05:55<08:48,  2.26it/s, acc=27.3%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  41%|████      | 820/2017 [05:55<08:48,  2.26it/s, acc=27.3%]ScienceQA Eval:  41%|████      | 821/2017 [05:55<08:44,  2.28it/s, acc=27.3%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  41%|████      | 821/2017 [05:55<08:44,  2.28it/s, acc=27.4%]ScienceQA Eval:  41%|████      | 822/2017 [05:55<08:40,  2.29it/s, acc=27.4%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  41%|████      | 822/2017 [05:56<08:40,  2.29it/s, acc=27.3%]ScienceQA Eval:  41%|████      | 823/2017 [05:56<08:39,  2.30it/s, acc=27.3%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  41%|████      | 823/2017 [05:56<08:39,  2.30it/s, acc=27.3%]ScienceQA Eval:  41%|████      | 824/2017 [05:56<08:34,  2.32it/s, acc=27.3%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  41%|████      | 824/2017 [05:57<08:34,  2.32it/s, acc=27.3%]ScienceQA Eval:  41%|████      | 825/2017 [05:57<08:36,  2.31it/s, acc=27.3%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  41%|████      | 825/2017 [05:57<08:36,  2.31it/s, acc=27.2%]ScienceQA Eval:  41%|████      | 826/2017 [05:57<08:33,  2.32it/s, acc=27.2%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  41%|████      | 826/2017 [05:58<08:33,  2.32it/s, acc=27.2%]ScienceQA Eval:  41%|████      | 827/2017 [05:58<08:31,  2.33it/s, acc=27.2%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  41%|████      | 827/2017 [05:58<08:31,  2.33it/s, acc=27.2%]ScienceQA Eval:  41%|████      | 828/2017 [05:58<08:29,  2.33it/s, acc=27.2%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  41%|████      | 828/2017 [05:58<08:29,  2.33it/s, acc=27.3%]ScienceQA Eval:  41%|████      | 829/2017 [05:58<08:27,  2.34it/s, acc=27.3%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  41%|████      | 829/2017 [05:59<08:27,  2.34it/s, acc=27.2%]ScienceQA Eval:  41%|████      | 830/2017 [05:59<08:28,  2.34it/s, acc=27.2%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  41%|████      | 830/2017 [05:59<08:28,  2.34it/s, acc=27.3%]ScienceQA Eval:  41%|████      | 831/2017 [05:59<08:27,  2.34it/s, acc=27.3%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  41%|████      | 831/2017 [06:00<08:27,  2.34it/s, acc=27.4%]ScienceQA Eval:  41%|████      | 832/2017 [06:00<08:25,  2.35it/s, acc=27.4%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  41%|████      | 832/2017 [06:00<08:25,  2.35it/s, acc=27.4%]ScienceQA Eval:  41%|████▏     | 833/2017 [06:00<08:24,  2.35it/s, acc=27.4%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  41%|████▏     | 833/2017 [06:01<08:24,  2.35it/s, acc=27.5%]ScienceQA Eval:  41%|████▏     | 834/2017 [06:01<08:24,  2.34it/s, acc=27.5%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  41%|████▏     | 834/2017 [06:01<08:24,  2.34it/s, acc=27.4%]ScienceQA Eval:  41%|████▏     | 835/2017 [06:01<08:28,  2.33it/s, acc=27.4%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  41%|████▏     | 835/2017 [06:01<08:28,  2.33it/s, acc=27.5%]ScienceQA Eval:  41%|████▏     | 836/2017 [06:01<08:26,  2.33it/s, acc=27.5%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  41%|████▏     | 836/2017 [06:02<08:26,  2.33it/s, acc=27.5%]ScienceQA Eval:  41%|████▏     | 837/2017 [06:02<08:24,  2.34it/s, acc=27.5%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  41%|████▏     | 837/2017 [06:02<08:24,  2.34it/s, acc=27.6%]ScienceQA Eval:  42%|████▏     | 838/2017 [06:02<08:21,  2.35it/s, acc=27.6%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  42%|████▏     | 838/2017 [06:03<08:21,  2.35it/s, acc=27.5%]ScienceQA Eval:  42%|████▏     | 839/2017 [06:03<08:24,  2.33it/s, acc=27.5%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  42%|████▏     | 839/2017 [06:03<08:24,  2.33it/s, acc=27.5%]ScienceQA Eval:  42%|████▏     | 840/2017 [06:03<08:23,  2.34it/s, acc=27.5%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  42%|████▏     | 840/2017 [06:04<08:23,  2.34it/s, acc=27.5%]ScienceQA Eval:  42%|████▏     | 841/2017 [06:04<08:22,  2.34it/s, acc=27.5%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  42%|████▏     | 841/2017 [06:04<08:22,  2.34it/s, acc=27.6%]ScienceQA Eval:  42%|████▏     | 842/2017 [06:04<08:21,  2.34it/s, acc=27.6%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  42%|████▏     | 842/2017 [06:04<08:21,  2.34it/s, acc=27.5%]ScienceQA Eval:  42%|████▏     | 843/2017 [06:04<08:21,  2.34it/s, acc=27.5%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  42%|████▏     | 843/2017 [06:05<08:21,  2.34it/s, acc=27.5%]ScienceQA Eval:  42%|████▏     | 844/2017 [06:05<08:23,  2.33it/s, acc=27.5%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  42%|████▏     | 844/2017 [06:05<08:23,  2.33it/s, acc=27.5%]ScienceQA Eval:  42%|████▏     | 845/2017 [06:05<08:23,  2.33it/s, acc=27.5%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  42%|████▏     | 845/2017 [06:06<08:23,  2.33it/s, acc=27.5%]ScienceQA Eval:  42%|████▏     | 846/2017 [06:06<08:22,  2.33it/s, acc=27.5%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  42%|████▏     | 846/2017 [06:06<08:22,  2.33it/s, acc=27.5%]ScienceQA Eval:  42%|████▏     | 847/2017 [06:06<08:21,  2.33it/s, acc=27.5%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  42%|████▏     | 847/2017 [06:07<08:21,  2.33it/s, acc=27.5%]ScienceQA Eval:  42%|████▏     | 848/2017 [06:07<08:20,  2.34it/s, acc=27.5%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  42%|████▏     | 848/2017 [06:07<08:20,  2.34it/s, acc=27.6%]ScienceQA Eval:  42%|████▏     | 849/2017 [06:07<08:23,  2.32it/s, acc=27.6%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  42%|████▏     | 849/2017 [06:07<08:23,  2.32it/s, acc=27.6%]ScienceQA Eval:  42%|████▏     | 850/2017 [06:07<08:20,  2.33it/s, acc=27.6%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  42%|████▏     | 850/2017 [06:08<08:20,  2.33it/s, acc=27.6%]ScienceQA Eval:  42%|████▏     | 851/2017 [06:08<08:19,  2.33it/s, acc=27.6%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  42%|████▏     | 851/2017 [06:08<08:19,  2.33it/s, acc=27.6%]ScienceQA Eval:  42%|████▏     | 852/2017 [06:08<08:17,  2.34it/s, acc=27.6%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  42%|████▏     | 852/2017 [06:09<08:17,  2.34it/s, acc=27.7%]ScienceQA Eval:  42%|████▏     | 853/2017 [06:09<08:16,  2.34it/s, acc=27.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  42%|████▏     | 853/2017 [06:09<08:16,  2.34it/s, acc=27.8%]ScienceQA Eval:  42%|████▏     | 854/2017 [06:09<08:19,  2.33it/s, acc=27.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  42%|████▏     | 854/2017 [06:10<08:19,  2.33it/s, acc=27.7%]ScienceQA Eval:  42%|████▏     | 855/2017 [06:10<08:18,  2.33it/s, acc=27.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  42%|████▏     | 855/2017 [06:10<08:18,  2.33it/s, acc=27.8%]ScienceQA Eval:  42%|████▏     | 856/2017 [06:10<08:17,  2.33it/s, acc=27.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  42%|████▏     | 856/2017 [06:10<08:17,  2.33it/s, acc=27.8%]ScienceQA Eval:  42%|████▏     | 857/2017 [06:10<08:18,  2.33it/s, acc=27.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  42%|████▏     | 857/2017 [06:11<08:18,  2.33it/s, acc=27.7%]ScienceQA Eval:  43%|████▎     | 858/2017 [06:11<08:20,  2.31it/s, acc=27.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  43%|████▎     | 858/2017 [06:11<08:20,  2.31it/s, acc=27.8%]ScienceQA Eval:  43%|████▎     | 859/2017 [06:11<08:22,  2.31it/s, acc=27.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  43%|████▎     | 859/2017 [06:12<08:22,  2.31it/s, acc=27.8%]ScienceQA Eval:  43%|████▎     | 860/2017 [06:12<08:20,  2.31it/s, acc=27.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  43%|████▎     | 860/2017 [06:12<08:20,  2.31it/s, acc=27.8%]ScienceQA Eval:  43%|████▎     | 861/2017 [06:12<08:17,  2.32it/s, acc=27.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  43%|████▎     | 861/2017 [06:13<08:17,  2.32it/s, acc=27.7%]ScienceQA Eval:  43%|████▎     | 862/2017 [06:13<08:15,  2.33it/s, acc=27.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  43%|████▎     | 862/2017 [06:13<08:15,  2.33it/s, acc=27.7%]ScienceQA Eval:  43%|████▎     | 863/2017 [06:13<08:19,  2.31it/s, acc=27.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  43%|████▎     | 863/2017 [06:13<08:19,  2.31it/s, acc=27.7%]ScienceQA Eval:  43%|████▎     | 864/2017 [06:13<08:17,  2.32it/s, acc=27.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  43%|████▎     | 864/2017 [06:14<08:17,  2.32it/s, acc=27.6%]ScienceQA Eval:  43%|████▎     | 865/2017 [06:14<08:14,  2.33it/s, acc=27.6%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  43%|████▎     | 865/2017 [06:14<08:14,  2.33it/s, acc=27.6%]ScienceQA Eval:  43%|████▎     | 866/2017 [06:14<08:15,  2.32it/s, acc=27.6%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  43%|████▎     | 866/2017 [06:15<08:15,  2.32it/s, acc=27.7%]ScienceQA Eval:  43%|████▎     | 867/2017 [06:15<08:12,  2.33it/s, acc=27.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  43%|████▎     | 867/2017 [06:15<08:12,  2.33it/s, acc=27.6%]ScienceQA Eval:  43%|████▎     | 868/2017 [06:15<08:16,  2.32it/s, acc=27.6%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  43%|████▎     | 868/2017 [06:16<08:16,  2.32it/s, acc=27.6%]ScienceQA Eval:  43%|████▎     | 869/2017 [06:16<08:14,  2.32it/s, acc=27.6%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  43%|████▎     | 869/2017 [06:16<08:14,  2.32it/s, acc=27.6%]ScienceQA Eval:  43%|████▎     | 870/2017 [06:16<08:11,  2.33it/s, acc=27.6%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  43%|████▎     | 870/2017 [06:16<08:11,  2.33it/s, acc=27.6%]ScienceQA Eval:  43%|████▎     | 871/2017 [06:16<08:10,  2.34it/s, acc=27.6%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  43%|████▎     | 871/2017 [06:17<08:10,  2.34it/s, acc=27.5%]ScienceQA Eval:  43%|████▎     | 872/2017 [06:17<08:10,  2.34it/s, acc=27.5%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  43%|████▎     | 872/2017 [06:17<08:10,  2.34it/s, acc=27.5%]ScienceQA Eval:  43%|████▎     | 873/2017 [06:17<08:10,  2.33it/s, acc=27.5%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  43%|████▎     | 873/2017 [06:18<08:10,  2.33it/s, acc=27.5%]ScienceQA Eval:  43%|████▎     | 874/2017 [06:18<08:08,  2.34it/s, acc=27.5%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  43%|████▎     | 874/2017 [06:18<08:08,  2.34it/s, acc=27.5%]ScienceQA Eval:  43%|████▎     | 875/2017 [06:18<08:07,  2.34it/s, acc=27.5%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  43%|████▎     | 875/2017 [06:19<08:07,  2.34it/s, acc=27.5%]ScienceQA Eval:  43%|████▎     | 876/2017 [06:19<08:07,  2.34it/s, acc=27.5%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  43%|████▎     | 876/2017 [06:19<08:07,  2.34it/s, acc=27.5%]ScienceQA Eval:  43%|████▎     | 877/2017 [06:19<08:07,  2.34it/s, acc=27.5%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  43%|████▎     | 877/2017 [06:19<08:07,  2.34it/s, acc=27.6%]ScienceQA Eval:  44%|████▎     | 878/2017 [06:19<08:10,  2.32it/s, acc=27.6%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
